rho,T,lambda,alpha,C,K,p,num_servers,E[N] according to the arrival process,E[N] according to the observer process,PIdle,PLoss
1.5,210000,150,135,2e+06,-1,1,1,1.57499e+07,1.57472e+07,3.52739e-08,0
